,Symbol,Security
0,MMM,3M
1,AOS,A. O. Smith
2,ABT,Abbott Laboratories
3,ABBV,AbbVie
4,ACN,Accenture
5,ADBE,Adobe Inc.
6,AMD,Advanced Micro Devices
7,AES,AES Corporation
8,AFL,Aflac
9,A,Agilent Technologies
10,APD,Air Products
11,ABNB,Airbnb
12,AKAM,Akamai Technologies
13,ALB,Albemarle Corporation
14,ARE,Alexandria Real Estate Equities
15,ALGN,Align Technology
16,ALLE,Allegion
17,LNT,Alliant Energy
18,ALL,Allstate
19,GOOGL,Alphabet Inc. (Class A)
20,GOOG,Alphabet Inc. (Class C)
21,MO,Altria
22,AMZN,Amazon
23,AMCR,Amcor
24,AEE,Ameren
25,AEP,American Electric Power
26,AXP,American Express
27,AIG,American International Group
28,AMT,American Tower
29,AWK,American Water Works
30,AMP,Ameriprise Financial
31,AME,Ametek
32,AMGN,Amgen
33,APH,Amphenol
34,ADI,Analog Devices
35,AON,Aon plc
36,APA,APA Corporation
37,APO,Apollo Global Management
38,AAPL,Apple Inc.
39,AMAT,Applied Materials
40,APP,AppLovin
41,APTV,Aptiv
42,ACGL,Arch Capital Group
43,ADM,Archer Daniels Midland
44,ANET,Arista Networks
45,AJG,Arthur J. Gallagher & Co.
46,AIZ,Assurant
47,T,AT&T
48,ATO,Atmos Energy
49,ADSK,Autodesk
50,ADP,Automatic Data Processing
51,AZO,AutoZone
52,AVB,AvalonBay Communities
53,AVY,Avery Dennison
54,AXON,Axon Enterprise
55,BKR,Baker Hughes
56,BALL,Ball Corporation
57,BAC,Bank of America
58,BAX,Baxter International
59,BDX,Becton Dickinson
60,BRK.B,Berkshire Hathaway
61,BBY,Best Buy
62,TECH,Bio-Techne
63,BIIB,Biogen
64,BLK,BlackRock
65,BX,Blackstone Inc.
66,XYZ,"Block, Inc."
67,BK,BNY Mellon
68,BA,Boeing
69,BKNG,Booking Holdings
70,BSX,Boston Scientific
71,BMY,Bristol Myers Squibb
72,AVGO,Broadcom
73,BR,Broadridge Financial Solutions
74,BRO,Brown & Brown
75,BF.B,BrownâForman
76,BLDR,Builders FirstSource
77,BG,Bunge Global
78,BXP,"BXP, Inc."
79,CHRW,C.H. Robinson
80,CDNS,Cadence Design Systems
81,CPT,Camden Property Trust
82,CPB,Campbell's Company (The)
83,COF,Capital One
84,CAH,Cardinal Health
85,KMX,CarMax
86,CCL,Carnival
87,CARR,Carrier Global
88,CAT,Caterpillar Inc.
89,CBOE,Cboe Global Markets
90,CBRE,CBRE Group
91,CDW,CDW Corporation
92,COR,Cencora
93,CNC,Centene Corporation
94,CNP,CenterPoint Energy
95,CF,CF Industries
96,CRL,Charles River Laboratories
97,SCHW,Charles Schwab Corporation
98,CHTR,Charter Communications
99,CVX,Chevron Corporation
100,CMG,Chipotle Mexican Grill
101,CB,Chubb Limited
102,CHD,Church & Dwight
103,CI,Cigna
104,CINF,Cincinnati Financial
105,CTAS,Cintas
106,CSCO,Cisco
107,C,Citigroup
108,CFG,Citizens Financial Group
109,CLX,Clorox
110,CME,CME Group
111,CMS,CMS Energy
112,KO,Coca-Cola Company (The)
113,CTSH,Cognizant
114,COIN,Coinbase
115,CL,Colgate-Palmolive
116,CMCSA,Comcast
117,CAG,Conagra Brands
118,COP,ConocoPhillips
119,ED,Consolidated Edison
120,STZ,Constellation Brands
121,CEG,Constellation Energy
122,COO,Cooper Companies (The)
123,CPRT,Copart
124,GLW,Corning Inc.
125,CPAY,Corpay
126,CTVA,Corteva
127,CSGP,CoStar Group
128,COST,Costco
129,CTRA,Coterra
130,CRWD,CrowdStrike
131,CCI,Crown Castle
132,CSX,CSX Corporation
133,CMI,Cummins
134,CVS,CVS Health
135,DHR,Danaher Corporation
136,DRI,Darden Restaurants
137,DDOG,Datadog
138,DVA,DaVita
139,DAY,Dayforce
140,DECK,Deckers Brands
141,DE,Deere & Company
142,DELL,Dell Technologies
143,DAL,Delta Air Lines
144,DVN,Devon Energy
145,DXCM,Dexcom
146,FANG,Diamondback Energy
147,DLR,Digital Realty
148,DG,Dollar General
149,DLTR,Dollar Tree
150,D,Dominion Energy
151,DPZ,Domino's
152,DASH,DoorDash
153,DOV,Dover Corporation
154,DOW,Dow Inc.
155,DHI,D. R. Horton
156,DTE,DTE Energy
157,DUK,Duke Energy
158,DD,DuPont
159,EMN,Eastman Chemical Company
160,ETN,Eaton Corporation
161,EBAY,eBay Inc.
162,ECL,Ecolab
163,EIX,Edison International
164,EW,Edwards Lifesciences
165,EA,Electronic Arts
166,ELV,Elevance Health
167,EME,Emcor
168,EMR,Emerson Electric
169,ETR,Entergy
170,EOG,EOG Resources
171,EPAM,EPAM Systems
172,EQT,EQT Corporation
173,EFX,Equifax
174,EQIX,Equinix
175,EQR,Equity Residential
176,ERIE,Erie Indemnity
177,ESS,Essex Property Trust
178,EL,EstÃ©e Lauder Companies (The)
179,EG,Everest Group
180,EVRG,Evergy
181,ES,Eversource Energy
182,EXC,Exelon
183,EXE,Expand Energy
184,EXPE,Expedia Group
185,EXPD,Expeditors International
186,EXR,Extra Space Storage
187,XOM,ExxonMobil
188,FFIV,"F5, Inc."
189,FDS,FactSet
190,FICO,Fair Isaac
191,FAST,Fastenal
192,FRT,Federal Realty Investment Trust
193,FDX,FedEx
194,FIS,Fidelity National Information Services
195,FITB,Fifth Third Bancorp
196,FSLR,First Solar
197,FE,FirstEnergy
198,FI,Fiserv
199,F,Ford Motor Company
200,FTNT,Fortinet
201,FTV,Fortive
202,FOXA,Fox Corporation (Class A)
203,FOX,Fox Corporation (Class B)
204,BEN,Franklin Resources
205,FCX,Freeport-McMoRan
206,GRMN,Garmin
207,IT,Gartner
208,GE,GE Aerospace
209,GEHC,GE HealthCare
210,GEV,GE Vernova
211,GEN,Gen Digital
212,GNRC,Generac
213,GD,General Dynamics
214,GIS,General Mills
215,GM,General Motors
216,GPC,Genuine Parts Company
217,GILD,Gilead Sciences
218,GPN,Global Payments
219,GL,Globe Life
220,GDDY,GoDaddy
221,GS,Goldman Sachs
222,HAL,Halliburton
223,HIG,Hartford (The)
224,HAS,Hasbro
225,HCA,HCA Healthcare
226,DOC,Healthpeak Properties
227,HSIC,Henry Schein
228,HSY,Hershey Company (The)
229,HPE,Hewlett Packard Enterprise
230,HLT,Hilton Worldwide
231,HOLX,Hologic
232,HD,Home Depot (The)
233,HON,Honeywell
234,HRL,Hormel Foods
235,HST,Host Hotels & Resorts
236,HWM,Howmet Aerospace
237,HPQ,HP Inc.
238,HUBB,Hubbell Incorporated
239,HUM,Humana
240,HBAN,Huntington Bancshares
241,HII,Huntington Ingalls Industries
242,IBM,IBM
243,IEX,IDEX Corporation
244,IDXX,Idexx Laboratories
245,ITW,Illinois Tool Works
246,INCY,Incyte
247,IR,Ingersoll Rand
248,PODD,Insulet Corporation
249,INTC,Intel
250,IBKR,Interactive Brokers
251,ICE,Intercontinental Exchange
252,IFF,International Flavors & Fragrances
253,IP,International Paper
254,IPG,Interpublic Group of Companies (The)
255,INTU,Intuit
256,ISRG,Intuitive Surgical
257,IVZ,Invesco
258,INVH,Invitation Homes
259,IQV,IQVIA
260,IRM,Iron Mountain
261,JBHT,J.B. Hunt
262,JBL,Jabil
263,JKHY,Jack Henry & Associates
264,J,Jacobs Solutions
265,JNJ,Johnson & Johnson
266,JCI,Johnson Controls
267,JPM,JPMorgan Chase
268,K,Kellanova
269,KVUE,Kenvue
270,KDP,Keurig Dr Pepper
271,KEY,KeyCorp
272,KEYS,Keysight Technologies
273,KMB,Kimberly-Clark
274,KIM,Kimco Realty
275,KMI,Kinder Morgan
276,KKR,KKR & Co.
277,KLAC,KLA Corporation
278,KHC,Kraft Heinz
279,KR,Kroger
280,LHX,L3Harris
281,LH,Labcorp
282,LRCX,Lam Research
283,LW,Lamb Weston
284,LVS,Las Vegas Sands
285,LDOS,Leidos
286,LEN,Lennar
287,LII,Lennox International
288,LLY,Lilly (Eli)
289,LIN,Linde plc
290,LYV,Live Nation Entertainment
291,LKQ,LKQ Corporation
292,LMT,Lockheed Martin
293,L,Loews Corporation
294,LOW,Lowe's
295,LULU,Lululemon Athletica
296,LYB,LyondellBasell
297,MTB,M&T Bank
298,MPC,Marathon Petroleum
299,MAR,Marriott International
300,MMC,Marsh McLennan
301,MLM,Martin Marietta Materials
302,MAS,Masco
303,MA,Mastercard
304,MTCH,Match Group
305,MKC,McCormick & Company
306,MCD,McDonald's
307,MCK,McKesson Corporation
308,MDT,Medtronic
309,MRK,Merck & Co.
310,META,Meta Platforms
311,MET,MetLife
312,MTD,Mettler Toledo
313,MGM,MGM Resorts
314,MCHP,Microchip Technology
315,MU,Micron Technology
316,MSFT,Microsoft
317,MAA,Mid-America Apartment Communities
318,MRNA,Moderna
319,MHK,Mohawk Industries
320,MOH,Molina Healthcare
321,TAP,Molson Coors Beverage Company
322,MDLZ,Mondelez International
323,MPWR,Monolithic Power Systems
324,MNST,Monster Beverage
325,MCO,Moody's Corporation
326,MS,Morgan Stanley
327,MOS,Mosaic Company (The)
328,MSI,Motorola Solutions
329,MSCI,MSCI Inc.
330,NDAQ,"Nasdaq, Inc."
331,NTAP,NetApp
332,NFLX,Netflix
333,NEM,Newmont
334,NWSA,News Corp (Class A)
335,NWS,News Corp (Class B)
336,NEE,NextEra Energy
337,NKE,"Nike, Inc."
338,NI,NiSource
339,NDSN,Nordson Corporation
340,NSC,Norfolk Southern
341,NTRS,Northern Trust
342,NOC,Northrop Grumman
343,NCLH,Norwegian Cruise Line Holdings
344,NRG,NRG Energy
345,NUE,Nucor
346,NVDA,Nvidia
347,NVR,"NVR, Inc."
348,NXPI,NXP Semiconductors
349,ORLY,OâReilly Automotive
350,OXY,Occidental Petroleum
351,ODFL,Old Dominion
352,OMC,Omnicom Group
353,ON,ON Semiconductor
354,OKE,Oneok
355,ORCL,Oracle Corporation
356,OTIS,Otis Worldwide
357,PCAR,Paccar
358,PKG,Packaging Corporation of America
359,PLTR,Palantir Technologies
360,PANW,Palo Alto Networks
361,PSKY,Paramount Skydance Corporation
362,PH,Parker Hannifin
363,PAYX,Paychex
364,PAYC,Paycom
365,PYPL,PayPal
366,PNR,Pentair
367,PEP,PepsiCo
368,PFE,Pfizer
369,PCG,PG&E Corporation
370,PM,Philip Morris International
371,PSX,Phillips 66
372,PNW,Pinnacle West Capital
373,PNC,PNC Financial Services
374,POOL,Pool Corporation
375,PPG,PPG Industries
376,PPL,PPL Corporation
377,PFG,Principal Financial Group
378,PG,Procter & Gamble
379,PGR,Progressive Corporation
380,PLD,Prologis
381,PRU,Prudential Financial
382,PEG,Public Service Enterprise Group
383,PTC,PTC Inc.
384,PSA,Public Storage
385,PHM,PulteGroup
386,PWR,Quanta Services
387,QCOM,Qualcomm
388,DGX,Quest Diagnostics
389,RL,Ralph Lauren Corporation
390,RJF,Raymond James Financial
391,RTX,RTX Corporation
392,O,Realty Income
393,REG,Regency Centers
394,REGN,Regeneron Pharmaceuticals
395,RF,Regions Financial Corporation
396,RSG,Republic Services
397,RMD,ResMed
398,RVTY,Revvity
399,HOOD,Robinhood Markets
400,ROK,Rockwell Automation
401,ROL,"Rollins, Inc."
402,ROP,Roper Technologies
403,ROST,Ross Stores
404,RCL,Royal Caribbean Group
405,SPGI,S&P Global
406,CRM,Salesforce
407,SBAC,SBA Communications
408,SLB,Schlumberger
409,STX,Seagate Technology
410,SRE,Sempra
411,NOW,ServiceNow
412,SHW,Sherwin-Williams
413,SPG,Simon Property Group
414,SWKS,Skyworks Solutions
415,SJM,J.M. Smucker Company (The)
416,SW,Smurfit Westrock
417,SNA,Snap-on
418,SOLV,Solventum
419,SO,Southern Company
420,LUV,Southwest Airlines
421,SWK,Stanley Black & Decker
422,SBUX,Starbucks
423,STT,State Street Corporation
424,STLD,Steel Dynamics
425,STE,Steris
426,SYK,Stryker Corporation
427,SMCI,Supermicro
428,SYF,Synchrony Financial
429,SNPS,Synopsys
430,SYY,Sysco
431,TMUS,T-Mobile US
432,TROW,T. Rowe Price
433,TTWO,Take-Two Interactive
434,TPR,"Tapestry, Inc."
435,TRGP,Targa Resources
436,TGT,Target Corporation
437,TEL,TE Connectivity
438,TDY,Teledyne Technologies
439,TER,Teradyne
440,TSLA,"Tesla, Inc."
441,TXN,Texas Instruments
442,TPL,Texas Pacific Land Corporation
443,TXT,Textron
444,TMO,Thermo Fisher Scientific
445,TJX,TJX Companies
446,TKO,TKO Group Holdings
447,TTD,Trade Desk (The)
448,TSCO,Tractor Supply
449,TT,Trane Technologies
450,TDG,TransDigm Group
451,TRV,Travelers Companies (The)
452,TRMB,Trimble Inc.
453,TFC,Truist Financial
454,TYL,Tyler Technologies
455,TSN,Tyson Foods
456,USB,U.S. Bancorp
457,UBER,Uber
458,UDR,"UDR, Inc."
459,ULTA,Ulta Beauty
460,UNP,Union Pacific Corporation
461,UAL,United Airlines Holdings
462,UPS,United Parcel Service
463,URI,United Rentals
464,UNH,UnitedHealth Group
465,UHS,Universal Health Services
466,VLO,Valero Energy
467,VTR,Ventas
468,VLTO,Veralto
469,VRSN,Verisign
470,VRSK,Verisk Analytics
471,VZ,Verizon
472,VRTX,Vertex Pharmaceuticals
473,VTRS,Viatris
474,VICI,Vici Properties
475,V,Visa Inc.
476,VST,Vistra Corp.
477,VMC,Vulcan Materials Company
478,WRB,W. R. Berkley Corporation
479,GWW,W. W. Grainger
480,WAB,Wabtec
481,WMT,Walmart
482,DIS,Walt Disney Company (The)
483,WBD,Warner Bros. Discovery
484,WM,Waste Management
485,WAT,Waters Corporation
486,WEC,WEC Energy Group
487,WFC,Wells Fargo
488,WELL,Welltower
489,WST,West Pharmaceutical Services
490,WDC,Western Digital
491,WY,Weyerhaeuser
492,WSM,"Williams-Sonoma, Inc."
493,WMB,Williams Companies
494,WTW,Willis Towers Watson
495,WDAY,"Workday, Inc."
496,WYNN,Wynn Resorts
497,XEL,Xcel Energy
498,XYL,Xylem Inc.
499,YUM,Yum! Brands
500,ZBRA,Zebra Technologies
501,ZBH,Zimmer Biomet
502,ZTS,Zoetis
